#From;To;Type;Through;Data;Comment
#
#
# TEST
#
#
2590;2592;sea;0;0;Meme-River 3
2590;2585;sea;0;0;Meme-River 3
#
# Meme-River 4
#
2437;2654;sea;0;0;Meme-River 4
2440;2654;sea;0;0;Meme-River 4
2440;2651;sea;0;0;Meme-River 4
2439;2651;sea;0;0;Meme-River 4
2439;1542;sea;0;0;Meme-River 4
2439;2513;sea;0;0;Meme-River 4
2439;2515;sea;0;0;Meme-River 4
2438;2515;sea;0;0;Meme-River 4
2438;2540;sea;0;0;Meme-River 4
2476;2540;sea;0;0;Meme-River 4
2476;2538;sea;0;0;Meme-River 4
2476;2638;sea;0;0;Meme-River 4
2480;2638;sea;0;0;Meme-River 4
2480;2640;sea;0;0;Meme-River 4
2580;2640;sea;0;0;Meme-River 4
2580;2639;sea;0;0;Meme-River 4
#
# Meme-River 5 wiped during East Pillar rework
#
769;624;sea;0;0;Meme-River 5
769;622;sea;0;0;Meme-River 5
497;622;sea;0;0;Meme-River 5
497;623;sea;0;0;Meme-River 5
497;255;sea;0;0;Meme-River 5
498;255;sea;0;0;Meme-River 5
498;775;sea;0;0;Meme-River 5
499;775;sea;0;0;Meme-River 5
922;775;sea;0;0;Meme-River 5
922;772;sea;0;0;Meme-River 5
922;293;sea;0;0;Meme-River 5
924;293;sea;0;0;Meme-River 5
838;293;sea;0;0;Meme-River 5
840;293;sea;0;0;Meme-River 5
840;291;sea;0;0;Meme-River 5
840;295;sea;0;0;Meme-River 5
840;835;sea;0;0;Meme-River 5
# Meme-River 5
#
769;624;sea;0;0;Meme-River 5
769;622;sea;0;0;Meme-River 5
497;622;sea;0;0;Meme-River 5
497;623;sea;0;0;Meme-River 5
497;255;sea;0;0;Meme-River 5
498;255;sea;0;0;Meme-River 5
498;775;sea;0;0;Meme-River 5
499;775;sea;0;0;Meme-River 5
922;775;sea;0;0;Meme-River 5
922;772;sea;0;0;Meme-River 5
922;293;sea;0;0;Meme-River 5
924;293;sea;0;0;Meme-River 5
838;293;sea;0;0;Meme-River 5
840;293;sea;0;0;Meme-River 5
840;291;sea;0;0;Meme-River 5
840;295;sea;0;0;Meme-River 5
839;835;sea;0;0;Meme-River 5
843;835;sea;0;0;Meme-River 5
843;833;sea;0;0;Meme-River 5
841;833;sea;0;0;Meme-River 5
841;830;sea;0;0;Meme-River 5
841;2734;sea;0;0;Meme-River 5
844;2734;sea;0;0;Meme-River 5
846;2734;sea;0;0;Meme-River 5
846;2736;sea;0;0;Meme-River 5
850;2736;sea;0;0;Meme-River 5
850;2737;sea;0;0;Meme-River 5
849;2737;sea;0;0;Meme-River 5
620;2737;sea;0;0;Meme-River 5
616;2737;sea;0;0;Meme-River 5
616;2724;sea;0;0;Meme-River 5
616;2726;sea;0;0;Meme-River 5
#

#
# Meme-River 6
#
382;384;sea;0;0;Meme-River 6
381;384;sea;0;0;Meme-River 6
381;383;sea;0;0;Meme-River 6
380;383;sea;0;0;Meme-River 6
378;383;sea;0;0;Meme-River 6
378;401;sea;0;0;Meme-River 6
403;401;sea;0;0;Meme-River 6
404;401;sea;0;0;Meme-River 6
404;402;sea;0;0;Meme-River 6
407;402;sea;0;0;Meme-River 6
407;399;sea;0;0;Meme-River 6
407;406;sea;0;0;Meme-River 6
407;408;sea;0;0;Meme-River 6
409;408;sea;0;0;Meme-River 6
409;410;sea;0;0;Meme-River 6
416;410;sea;0;0;Meme-River 6
416;231;sea;0;0;Meme-River 6
418;231;sea;0;0;Meme-River 6
232;231;sea;0;0;Meme-River 6
235;231;sea;0;0;Meme-River 6
235;233;sea;0;0;Meme-River 6
235;234;sea;0;0;Meme-River 6
228;234;sea;0;0;Meme-River 6
230;234;sea;0;0;Meme-River 6
211;234;sea;0;0;Meme-River 6
211;205;sea;0;0;Meme-River 6
212;205;sea;0;0;Meme-River 6
212;204;sea;0;0;Meme-River 6
212;201;sea;0;0;Meme-River 6
213;204;sea;0;0;Meme-River 6
213;201;sea;0;0;Meme-River 6
213;185;sea;0;0;Meme-River 6
180;185;sea;0;0;Meme-River 6
180;183;sea;0;0;Meme-River 6
180;181;sea;0;0;Meme-River 6
#
# Meme-River 7
#
105;126;sea;0;0;Meme-River 7
119;126;sea;0;0;Meme-River 7
119;127;sea;0;0;Meme-River 7
119;120;sea;0;0;Meme-River 7
118;120;sea;0;0;Meme-River 7
116;120;sea;0;0;Meme-River 7
116;117;sea;0;0;Meme-River 7
162;117;sea;0;0;Meme-River 7
162;161;sea;0;0;Meme-River 7
162;165;sea;0;0;Meme-River 7
164;165;sea;0;0;Meme-River 7
168;165;sea;0;0;Meme-River 7
169;165;sea;0;0;Meme-River 7
169;145;sea;0;0;Meme-River 7
169;150;sea;0;0;Meme-River 7
170;150;sea;0;0;Meme-River 7
170;149;sea;0;0;Meme-River 7
170;187;sea;0;0;Meme-River 7
196;187;sea;0;0;Meme-River 7
196;189;sea;0;0;Meme-River 7
199;189;sea;0;0;Meme-River 7
195;189;sea;0;0;Meme-River 7
195;190;sea;0;0;Meme-River 7
192;190;sea;0;0;Meme-River 7
408;190;sea;0;0;Meme-River 7
406;190;sea;0;0;Meme-River 7
406;188;sea;0;0;Meme-River 7
400;188;sea;0;0;Meme-River 7
400;398;sea;0;0;Meme-River 7
#
# Meme-River 8
#
15;21;sea;0;0;Meme-River 8
24;21;sea;0;0;Meme-River 8
22;21;sea;0;0;Meme-River 8
22;23;sea;0;0;Meme-River 8
115;25;sea;0;0;Meme-River 8
112;25;sea;0;0;Meme-River 8
112;27;sea;0;0;Meme-River 8
112;34;sea;0;0;Meme-River 8
112;33;sea;0;0;Meme-River 8
114;33;sea;0;0;Meme-River 8
163;33;sea;0;0;Meme-River 8
171;33;sea;0;0;Meme-River 8
171;172;sea;0;0;Meme-River 8
171;173;sea;0;0;Meme-River 8
153;173;sea;0;0;Meme-River 8
155;173;sea;0;0;Meme-River 8
152;173;sea;0;0;Meme-River 8
177;173;sea;0;0;Meme-River 8
69;173;sea;0;0;Meme-River 8
#
# Meme-River 9
#
41;30;sea;0;0;Meme-River 9
42;30;sea;0;0;Meme-River 9
40;30;sea;0;0;Meme-River 9
39;30;sea;0;0;Meme-River 9
39;29;sea;0;0;Meme-River 9
39;38;sea;0;0;Meme-River 9
80;38;sea;0;0;Meme-River 9
77;38;sea;0;0;Meme-River 9
77;37;sea;0;0;Meme-River 9
76;37;sea;0;0;Meme-River 9
76;62;sea;0;0;Meme-River 9
76;75;sea;0;0;Meme-River 9
76;74;sea;0;0;Meme-River 9
76;73;sea;0;0;Meme-River 9
79;73;sea;0;0;Meme-River 9
83;73;sea;0;0;Meme-River 9
37;62;sea;0;0;Meme-River 9
36;62;sea;0;0;Meme-River 9
#
# Meme-River 10
#
298;259;sea;0;0;Meme-River 10
298;264;sea;0;0;Meme-River 10
297;264;sea;0;0;Meme-River 10
297;265;sea;0;0;Meme-River 10
297;289;sea;0;0;Meme-River 10
297;287;sea;0;0;Meme-River 10
300;287;sea;0;0;Meme-River 10
515;287;sea;0;0;Meme-River 10
505;287;sea;0;0;Meme-River 10
505;290;sea;0;0;Meme-River 10
505;495;sea;0;0;Meme-River 10
501;495;sea;0;0;Meme-River 10
501;491;sea;0;0;Meme-River 10
502;491;sea;0;0;Meme-River 10
488;491;sea;0;0;Meme-River 10
489;491;sea;0;0;Meme-River 10
489;485;sea;0;0;Meme-River 10
489;483;sea;0;0;Meme-River 10
490;483;sea;0;0;Meme-River 10
490;626;sea;0;0;Meme-River 10
490;424;sea;0;0;Meme-River 10
487;424;sea;0;0;Meme-River 10
487;421;sea;0;0;Meme-River 10
612;421;sea;0;0;Meme-River 10
615;421;sea;0;0;Meme-River 10
615;425;sea;0;0;Meme-River 10
614;425;sea;0;0;Meme-River 10
614;278;sea;0;0;Meme-River 10
614;785;sea;0;0;Meme-River 10
2872;785;sea;0;0;Meme-River 10
607;785;sea;0;0;Meme-River 10
607;783;sea;0;0;Meme-River 10
608;783;sea;0;0;Meme-River 10
610;783;sea;0;0;Meme-River 10
610;784;sea;0;0;Meme-River 10
#
# Meme-River 11
#
1955;1947;sea;0;0;Meme-River 11
1953;1947;sea;0;0;Meme-River 11
1986;1947;sea;0;0;Meme-River 11
1986;1950;sea;0;0;Meme-River 11
1987;1950;sea;0;0;Meme-River 11
1987;1946;sea;0;0;Meme-River 11
1987;1948;sea;0;0;Meme-River 11
1992;1948;sea;0;0;Meme-River 11
1992;1946;sea;0;0;Meme-River 11
1992;1938;sea;0;0;Meme-River 11
1993;1938;sea;0;0;Meme-River 11
1993;1940;sea;0;0;Meme-River 11
1993;1996;sea;0;0;Meme-River 11
1994;1996;sea;0;0;Meme-River 11
1994;2000;sea;0;0;Meme-River 11
2003;2000;sea;0;0;Meme-River 11
2005;2000;sea;0;0;Meme-River 11
2017;2000;sea;0;0;Meme-River 11
2016;2000;sea;0;0;Meme-River 11
2016;1998;sea;0;0;Meme-River 11
2016;1999;sea;0;0;Meme-River 11
1926;1999;sea;0;0;Meme-River 11
1926;1934;sea;0;0;Meme-River 11
1926;1933;sea;0;0;Meme-River 11
1930;1933;sea;0;0;Meme-River 11
1930;1932;sea;0;0;Meme-River 11
1924;1932;sea;0;0;Meme-River 11
1924;1662;sea;0;0;Meme-River 11
1924;1913;sea;0;0;Meme-River 11
1924;1915;sea;0;0;Meme-River 11
1923;1915;sea;0;0;Meme-River 11
1906;1915;sea;0;0;Meme-River 11
1907;1915;sea;0;0;Meme-River 11
#
# Meme-River 12
#
1423;1645;sea;0;0;Meme-River 12
1423;1641;sea;0;0;Meme-River 12
1422;1641;sea;0;0;Meme-River 12
1617;1641;sea;0;0;Meme-River 12
1637;1641;sea;0;0;Meme-River 12
1637;1643;sea;0;0;Meme-River 12
1639;1643;sea;0;0;Meme-River 12
1638;1643;sea;0;0;Meme-River 12
1638;1642;sea;0;0;Meme-River 12
1638;1649;sea;0;0;Meme-River 12
1638;1650;sea;0;0;Meme-River 12
1638;1660;sea;0;0;Meme-River 12
1636;1660;sea;0;0;Meme-River 12
1636;1656;sea;0;0;Meme-River 12
1669;1656;sea;0;0;Meme-River 12
1667;1656;sea;0;0;Meme-River 12
1667;1657;sea;0;0;Meme-River 12
1667;1664;sea;0;0;Meme-River 12
1674;1664;sea;0;0;Meme-River 12
1674;1665;sea;0;0;Meme-River 12
1671;1665;sea;0;0;Meme-River 12
1671;1914;sea;0;0;Meme-River 12
1673;1914;sea;0;0;Meme-River 12
#
# Meme-River 13
#
1002;1012;sea;0;0;Meme-River 13
1002;1011;sea;0;0;Meme-River 13
1005;1011;sea;0;0;Meme-River 13
966;1011;sea;0;0;Meme-River 13
966;967;sea;0;0;Meme-River 13
970;967;sea;0;0;Meme-River 13
1021;967;sea;0;0;Meme-River 13
1021;963;sea;0;0;Meme-River 13
1022;963;sea;0;0;Meme-River 13
1022;961;sea;0;0;Meme-River 13
1022;1018;sea;0;0;Meme-River 13
1022;1017;sea;0;0;Meme-River 13
1025;1017;sea;0;0;Meme-River 13
1025;1020;sea;0;0;Meme-River 13
957;1020;sea;0;0;Meme-River 13
#
# Meme-River 14
#
1130;1144;sea;0;0;Meme-River 14
1139;1144;sea;0;0;Meme-River 14
1138;1144;sea;0;0;Meme-River 14
1138;1145;sea;0;0;Meme-River 14
1137;1145;sea;0;0;Meme-River 14
1137;1141;sea;0;0;Meme-River 14
1137;1191;sea;0;0;Meme-River 14
1214;1191;sea;0;0;Meme-River 14
1214;1192;sea;0;0;Meme-River 14
1198;1192;sea;0;0;Meme-River 14
1197;1192;sea;0;0;Meme-River 14
1197;1193;sea;0;0;Meme-River 14
1196;1193;sea;0;0;Meme-River 14
1196;1189;sea;0;0;Meme-River 14
1183;1189;sea;0;0;Meme-River 14
1182;1189;sea;0;0;Meme-River 14
1182;1187;sea;0;0;Meme-River 14
1182;1179;sea;0;0;Meme-River 14
#
# Meme-River 15
#
1217;1226;sea;0;0;Meme-River 15
1219;1226;sea;0;0;Meme-River 15
1219;1227;sea;0;0;Meme-River 15
1220;1227;sea;0;0;Meme-River 15
1220;1225;sea;0;0;Meme-River 15
1211;1225;sea;0;0;Meme-River 15
1134;1225;sea;0;0;Meme-River 15
1134;1221;sea;0;0;Meme-River 15
1133;1221;sea;0;0;Meme-River 15
#
# Meme-River 16/1
#
1311;1319;sea;0;0;Meme-River 16/1
1315;1319;sea;0;0;Meme-River 16/1
1315;1323;sea;0;0;Meme-River 16/1
1315;1324;sea;0;0;Meme-River 16/1
1313;1324;sea;0;0;Meme-River 16/1
1305;1324;sea;0;0;Meme-River 16/1
#
# Meme-River 16/2
#
1329;1497;sea;0;0;Meme-River 16/2
1329;1506;sea;0;0;Meme-River 16/2
1328;1506;sea;0;0;Meme-River 16/2
1328;1508;sea;0;0;Meme-River 16/2
1523;1508;sea;0;0;Meme-River 16/2
1521;1508;sea;0;0;Meme-River 16/2

#
# Meme-River 17
#
2447;2450;sea;0;0;Meme-River 17
2447;2446;sea;0;0;Meme-River 17
2447;2449;sea;0;0;Meme-River 17
2597;2449;sea;0;0;Meme-River 17
2597;2599;sea;0;0;Meme-River 17
2600;2599;sea;0;0;Meme-River 17
2600;2416;sea;0;0;Meme-River 17
2600;2425;sea;0;0;Meme-River 17
2596;2425;sea;0;0;Meme-River 17
2422;2425;sea;0;0;Meme-River 17
2422;2421;sea;0;0;Meme-River 17
2423;2421;sea;0;0;Meme-River 17
2423;2424;sea;0;0;Meme-River 17
2462;2424;sea;0;0;Meme-River 17
2462;2572;sea;0;0;Meme-River 17
2463;2572;sea;0;0;Meme-River 17
2205;2202;sea;0;0;Meme-River 17
2204;2202;sea;0;0;Meme-River 17
2204;2430;sea;0;0;Meme-River 17
2204;2429;sea;0;0;Meme-River 17
2435;2429;sea;0;0;Meme-River 17
2626;2429;sea;0;0;Meme-River 17
2227;2429;sea;0;0;Meme-River 17
2227;2426;sea;0;0;Meme-River 17
2228;2426;sea;0;0;Meme-River 17
2228;2427;sea;0;0;Meme-River 17
2229;2427;sea;0;0;Meme-River 17
2225;2427;sea;0;0;Meme-River 17
2225;2219;sea;0;0;Meme-River 17
2217;2219;sea;0;0;Meme-River 17
2217;2220;sea;0;0;Meme-River 17
2231;2220;sea;0;0;Meme-River 17
#
#Landing_penalties
#
2935;1563;sea;0;0;#Coast
3266;1563;sea;0;0;#Coast
3266;1562;sea;0;0;#Coast
3266;1561;sea;0;0;#Coast
3267;1561;sea;0;0;#Coast
3267;1568;sea;0;0;#Coast
3275;1568;sea;0;0;#Coast
3275;1567;sea;0;0;#Coast
3275;1570;sea;0;0;#Coast
3277;1570;sea;0;0;#Coast
3277;1587;sea;0;0;#Coast
3277;1590;sea;0;0;#Coast
3277;1588;sea;0;0;#Coast
3279;1588;sea;0;0;#Coast
3279;1589;sea;0;0;#Coast
3279;1582;sea;0;0;#Coast
3279;1331;sea;0;0;#Coast
3279;1584;sea;0;0;#Coast
3280;1584;sea;0;0;#Coast
3280;1583;sea;0;0;#Coast
3280;1585;sea;0;0;#Coast
3280;1581;sea;0;0;#Coast
3280;1579;sea;0;0;#Coast
3280;1576;sea;0;0;#Coast
3280;1577;sea;0;0;#Coast
3280;1532;sea;0;0;#Coast
3280;1531;sea;0;0;#Coast
3280;1526;sea;0;0;#Coast
3280;1530;sea;0;0;#Coast
3280;1320;sea;0;0;#Coast
3280;1318;sea;0;0;#Coast
3280;1316;sea;0;0;#Coast
3280;1319;sea;0;0;#Coast
3280;1311;sea;0;0;#Coast
3280;1312;sea;0;0;#Coast
3283;1312;sea;0;0;#Coast
3283;1314;sea;0;0;#Coast
3283;1301;sea;0;0;#Coast
3283;1310;sea;0;0;#Coast
3283;1306;sea;0;0;#Coast
3283;1261;sea;0;0;#Coast
3283;1263;sea;0;0;#Coast
3283;1264;sea;0;0;#Coast
3283;1444;sea;0;0;#Coast
3283;1442;sea;0;0;#Coast
3283;1441;sea;0;0;#Coast
3283;1238;sea;0;0;#Coast
3281;1238;sea;0;0;#Coast
3281;1237;sea;0;0;#Coast
3281;1236;sea;0;0;#Coast
3281;1229;sea;0;0;#Coast
3281;1228;sea;0;0;#Coast
3281;1226;sea;0;0;#Coast
3281;1217;sea;0;0;#Coast
3281;1216;sea;0;0;#Coast
3281;1210;sea;0;0;#Coast
3281;1209;sea;0;0;#Coast
3281;1208;sea;0;0;#Coast
3278;1208;sea;0;0;#Coast
3278;1206;sea;0;0;#Coast
3278;1185;sea;0;0;#Coast
3278;1181;sea;0;0;#Coast
3278;1178;sea;0;0;#Coast
3276;1178;sea;0;0;#Coast
3276;1171;sea;0;0;#Coast
3276;1175;sea;0;0;#Coast
3276;1173;sea;0;0;#Coast
3371;1173;sea;0;0;#Coast
3371;1591;sea;0;0;#Coast
3371;1595;sea;0;0;#Coast
3268;1591;sea;0;0;#Coast
3269;1591;sea;0;0;#Coast
3269;1593;sea;0;0;#Coast
2930;1593;sea;0;0;#Coast
2930;1592;sea;0;0;#Coast
2930;1600;sea;0;0;#Coast
2930;1599;sea;0;0;#Coast
3270;1599;sea;0;0;#Coast
3270;1602;sea;0;0;#Coast
3270;1603;sea;0;0;#Coast

3372;1595;sea;0;0;#Coast
3372;1596;sea;0;0;#Coast
3372;1597;sea;0;0;#Coast
3372;1173;sea;0;0;#Coast
3372;1174;sea;0;0;#Coast
3372;1167;sea;0;0;#Coast
3372;1168;sea;0;0;#Coast
3372;1166;sea;0;0;#Coast
3372;1169;sea;0;0;#Coast
3372;1162;sea;0;0;#Coast
3372;1163;sea;0;0;#Coast
